Data Description:
Null Counts
PRIMARY_KEY: 0
DISTRICT: 0
YEAR: 0
A_A_A: 204679
KG_A_A: 507082
G01-G08_A_A: 501988
G01_AM_F: 575256
G01_AM_M: 574759
G01_AS_F: 562053
G01_AS_M: 562796
G01_A_A: 506922
G01_BL_F: 544883
G01_BL_M: 543491
G01_HI_F: 523051
G01_HI_M: 522168
G01_HP_F: 592049
G01_HP_M: 591917
G01_TR_F: 541937
G01_TR_M: 541261
G01_WH_F: 495538
G01_WH_M: 495037
G02_AM_F: 575146
G02_AM_M: 574558
G02_AS_F: 561372
G02_AS_M: 562376
G02_A_A: 507019
G02_BL_F: 544524
G02_BL_M: 543346
G02_HI_F: 523134
G02_HI_M: 522288
G02_HP_F: 592073
G02_HP_M: 592053
G02_TR_F: 542979
G02_TR_M: 542336
G02_WH_F: 495753
G02_WH_M: 495164
G03_AM_F: 574749
G03_AM_M: 574153
G03_AS_F: 560833
G03_AS_M: 562146
G03_A_A: 507113
G03_BL_F: 544246
G03_BL_M: 543092
G03_HI_F: 523294
G03_HI_M: 522492
G03_HP_F: 592191
G03_HP_M: 592068
G03_TR_F: 543989
G03_TR_M: 543541
G03_WH_F: 495965
G03_WH_M: 495360
G04_AM_F: 574325
G04_AM_M: 573824
G04_AS_F: 560447
G04_AS_M: 562068
G04_A_A: 507309
G04_BL_F: 544198
G04_BL_M: 542943
G04_HI_F: 523792
G04_HI_M: 522966
G04_HP_F: 592225
G04_HP_M: 592179
G04_TR_F: 545045
G04_TR_M: 544765
G04_WH_F: 496196
G04_WH_M: 495590
G05_AM_F: 574006
G05_AM_M: 573512
G05_AS_F: 559854
G05_AS_M: 561909
G05_A_A: 506960
G05_BL_F: 543515
G05_BL_M: 542174
G05_HI_F: 523790
G05_HI_M: 522896
G05_HP_F: 592193
G05_HP_M: 592099
G05_TR_F: 545942
G05_TR_M: 545576
G05_WH_F: 496021
G05_WH_M: 495387
G06_AM_F: 573365
G06_AM_M: 573010
G06_AS_F: 559553
G06_AS_M: 561573
G06_A_A: 506929
G06_BL_F: 543100
G06_BL_M: 541821
G06_HI_F: 523913
G06_HI_M: 522934
G06_HP_F: 592254
G06_HP_M: 592138
G06_TR_F: 546947
G06_TR_M: 546305
G06_WH_F: 496025
G06_WH_M: 495246
G07_AM_F: 573136
G07_AM_M: 572740
G07_AS_F: 560278
G07_AS_M: 562063
G07_A_A: 508892
G07_BL_F: 543583
G07_BL_M: 542155
G07_HI_F: 525532
G07_HI_M: 524361
G07_HP_F: 592445
G07_HP_M: 592202
G07_TR_F: 548449
G07_TR_M: 548029
G07_WH_F: 498077
G07_WH_M: 497288
G08_AM_F: 572934
G08_AM_M: 572659
G08_AS_F: 560437
G08_AS_M: 562166
G08_A_A: 509036
G08_BL_F: 543778
G08_BL_M: 542282
G08_HI_F: 526308
G08_HI_M: 525069
G08_HP_F: 592492
G08_HP_M: 592228
G08_TR_F: 550028
G08_TR_M: 549484
G08_WH_F: 498277
G08_WH_M: 497464
G09-G12_A_A: 518468
G09_AM_F: 573774
G09_AM_M: 573042
G09_AS_F: 563920
G09_AS_M: 565356
G09_A_A: 519386
G09_BL_F: 548785
G09_BL_M: 546782
G09_HI_F: 533652
G09_HI_M: 532005
G09_HP_F: 592590
G09_HP_M: 592418
G09_TR_F: 553797
G09_TR_M: 553394
G09_WH_F: 508046
G09_WH_M: 507282
G10_AM_F: 573991
G10_AM_M: 573547
G10_AS_F: 563309
G10_AS_M: 564889
G10_A_A: 519684
G10_BL_F: 549330
G10_BL_M: 547078
G10_HI_F: 534503
G10_HI_M: 533229
G10_HP_F: 592803
G10_HP_M: 592596
G10_TR_F: 555557
G10_TR_M: 555314
G10_WH_F: 508241
G10_WH_M: 507527
G11_AM_F: 574901
G11_AM_M: 574266
G11_AS_F: 563145
G11_AS_M: 564815
G11_A_A: 519955
G11_BL_F: 550313
G11_BL_M: 547897
G11_HI_F: 535921
G11_HI_M: 534716
G11_HP_F: 592908
G11_HP_M: 592859
G11_TR_F: 557815
G11_TR_M: 557629
G11_WH_F: 508486
G11_WH_M: 507864
G12_AM_F: 575295
G12_AM_M: 574491
G12_AS_F: 563908
G12_AS_M: 565008
G12_A_A: 520305
G12_BL_F: 550973
G12_BL_M: 548142
G12_HI_F: 537220
G12_HI_M: 536197
G12_HP_F: 593091
G12_HP_M: 592884
G12_TR_F: 559468
G12_TR_M: 559569
G12_WH_F: 508914
G12_WH_M: 508207
KG_AM_F: 575587
KG_AM_M: 574889
KG_AS_F: 562904
KG_AS_M: 562982
KG_BL_F: 545470
KG_BL_M: 543932
KG_HI_F: 523340
KG_HI_M: 522126
KG_HP_F: 592085
KG_HP_M: 591718
KG_TR_F: 541590
KG_TR_M: 540588
KG_WH_F: 495463
KG_WH_M: 494961
PK_AM_F: 590382
PK_AM_M: 588862
PK_AS_F: 584885
PK_AS_M: 583427
PK_A_A: 539613
PK_BL_F: 574357
PK_BL_M: 571897
PK_HI_F: 560542
PK_HI_M: 557711
PK_HP_F: 599371
PK_HP_M: 598720
PK_TR_F: 573777
PK_TR_M: 571431
PK_WH_F: 533827
PK_WH_M: 531810

{1987: {'A_A_A': 6706,
        'DISTRICT': 0,
        'G01-G08_A_A': 19455,
        'G01_AM_F': 19455,
        'G01_AM_M': 19455,
        'G01_AS_F': 19455,
        'G01_AS_M': 19455,
        'G01_A_A': 19455,
        'G01_BL_F': 19455,
        'G01_BL_M': 19455,
        'G01_HI_F': 19455,
        'G01_HI_M': 19455,
        'G01_HP_F': 19455,
        'G01_HP_M': 19455,
        'G01_TR_F': 19455,
        'G01_TR_M': 19455,
        'G01_WH_F': 19455,
        'G01_WH_M': 19455,
        'G02_AM_F': 19455,
        'G02_AM_M': 19455,
        'G02_AS_F': 19455,
        'G02_AS_M': 19455,
        'G02_A_A': 19455,
        'G02_BL_F': 19455,
        'G02_BL_M': 19455,
        'G02_HI_F': 19455,
        'G02_HI_M': 19455,
        'G02_HP_F': 19455,
        'G02_HP_M': 19455,
        'G02_TR_F': 19455,
        'G02_TR_M': 19455,
        'G02_WH_F': 19455,
        'G02_WH_M': 19455,
        'G03_AM_F': 19455,
        'G03_AM_M': 19455,
        'G03_AS_F': 19455,
        'G03_AS_M': 19455,
        'G03_A_A': 19455,
        'G03_BL_F': 19455,
        'G03_BL_M': 19455,
        'G03_HI_F': 19455,
        'G03_HI_M': 19455,
        'G03_HP_F': 19455,
        'G03_HP_M': 19455,
        'G03_TR_F': 19455,
        'G03_TR_M': 19455,
        'G03_WH_F': 19455,
        'G03_WH_M': 19455,
        'G04_AM_F': 19455,
