Data Description:
Null Counts
PRIMARY_KEY: 0
STATE: 0
YEAR: 0
ENROLL: 491
TOTAL_REVENUE: 440
FEDERAL_REVENUE: 440
STATE_REVENUE: 440
LOCAL_REVENUE: 440
TOTAL_EXPENDITURE: 440
INSTRUCTION_EXPENDITURE: 440
SUPPORT_SERVICES_EXPENDITURE: 440
OTHER_EXPENDITURE: 491
CAPITAL_OUTLAY_EXPENDITURE: 440
GRADES_PK_G: 173
GRADES_KG_G: 83
GRADES_4_G: 83
GRADES_8_G: 83
GRADES_12_G: 83
GRADES_1_8_G: 695
GRADES_9_12_G: 644
GRADES_ALL_G: 83
AVG_MATH_4_SCORE: 1150
AVG_MATH_8_SCORE: 1113
AVG_READING_4_SCORE: 1065
AVG_READING_8_SCORE: 1153

{1986: {'AVG_MATH_4_SCORE': 51,
        'AVG_MATH_8_SCORE': 51,
        'AVG_READING_4_SCORE': 51,
        'AVG_READING_8_SCORE': 51,
        'CAPITAL_OUTLAY_EXPENDITURE': 51,
        'ENROLL': 51,
        'FEDERAL_REVENUE': 51,
        'GRADES_12_G': 0,
        'GRADES_1_8_G': 51,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 51,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 17,
        'INSTRUCTION_EXPENDITURE': 51,
        'LOCAL_REVENUE': 51,
        'OTHER_EXPENDITURE': 51,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 51,
        'SUPPORT_SERVICES_EXPENDITURE': 51,
        'TOTAL_EXPENDITURE': 51,
        'TOTAL_REVENUE': 51,
        'YEAR': 0},
 1987: {'AVG_MATH_4_SCORE': 51,
        'AVG_MATH_8_SCORE': 51,
        'AVG_READING_4_SCORE': 51,
        'AVG_READING_8_SCORE': 51,
        'CAPITAL_OUTLAY_EXPENDITURE': 51,
        'ENROLL': 51,
        'FEDERAL_REVENUE': 51,
        'GRADES_12_G': 0,
        'GRADES_1_8_G': 51,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 51,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 18,
        'INSTRUCTION_EXPENDITURE': 51,
        'LOCAL_REVENUE': 51,
        'OTHER_EXPENDITURE': 51,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 51,
        'SUPPORT_SERVICES_EXPENDITURE': 51,
        'TOTAL_EXPENDITURE': 51,
        'TOTAL_REVENUE': 51,
        'YEAR': 0},
 1988: {'AVG_MATH_4_SCORE': 51,
        'AVG_MATH_8_SCORE': 51,
        'AVG_READING_4_SCORE': 51,
        'AVG_READING_8_SCORE': 51,
        'CAPITAL_OUTLAY_EXPENDITURE': 51,
        'ENROLL': 51,
        'FEDERAL_REVENUE': 51,
        'GRADES_12_G': 0,
        'GRADES_1_8_G': 51,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 51,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 16,
        'INSTRUCTION_EXPENDITURE': 51,
        'LOCAL_REVENUE': 51,
        'OTHER_EXPENDITURE': 51,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 51,
        'SUPPORT_SERVICES_EXPENDITURE': 51,
        'TOTAL_EXPENDITURE': 51,
        'TOTAL_REVENUE': 51,
        'YEAR': 0},
 1989: {'AVG_MATH_4_SCORE': 51,
        'AVG_MATH_8_SCORE': 51,
        'AVG_READING_4_SCORE': 51,
        'AVG_READING_8_SCORE': 51,
        'CAPITAL_OUTLAY_EXPENDITURE': 51,
        'ENROLL': 51,
        'FEDERAL_REVENUE': 51,
        'GRADES_12_G': 0,
        'GRADES_1_8_G': 51,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 51,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 12,
        'INSTRUCTION_EXPENDITURE': 51,
        'LOCAL_REVENUE': 51,
        'OTHER_EXPENDITURE': 51,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 51,
        'SUPPORT_SERVICES_EXPENDITURE': 51,
        'TOTAL_EXPENDITURE': 51,
        'TOTAL_REVENUE': 51,
        'YEAR': 0},
 1990: {'AVG_MATH_4_SCORE': 52,
        'AVG_MATH_8_SCORE': 14,
        'AVG_READING_4_SCORE': 53,
        'AVG_READING_8_SCORE': 53,
        'CAPITAL_OUTLAY_EXPENDITURE': 53,
        'ENROLL': 53,
        'FEDERAL_REVENUE': 53,
        'GRADES_12_G': 2,
        'GRADES_1_8_G': 53,
        'GRADES_4_G': 2,
        'GRADES_8_G': 2,
        'GRADES_9_12_G': 53,
        'GRADES_ALL_G': 2,
        'GRADES_KG_G': 2,
        'GRADES_PK_G': 11,
        'INSTRUCTION_EXPENDITURE': 53,
        'LOCAL_REVENUE': 53,
        'OTHER_EXPENDITURE': 53,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 53,
        'SUPPORT_SERVICES_EXPENDITURE': 53,
        'TOTAL_EXPENDITURE': 53,
        'TOTAL_REVENUE': 53,
        'YEAR': 0},
 1991: {'AVG_MATH_4_SCORE': 51,
        'AVG_MATH_8_SCORE': 51,
        'AVG_READING_4_SCORE': 51,
        'AVG_READING_8_SCORE': 51,
        'CAPITAL_OUTLAY_EXPENDITURE': 51,
        'ENROLL': 51,
        'FEDERAL_REVENUE': 51,
        'GRADES_12_G': 0,
        'GRADES_1_8_G': 51,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 51,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 5,
        'INSTRUCTION_EXPENDITURE': 51,
        'LOCAL_REVENUE': 51,
        'OTHER_EXPENDITURE': 51,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 51,
        'SUPPORT_SERVICES_EXPENDITURE': 51,
        'TOTAL_EXPENDITURE': 51,
        'TOTAL_REVENUE': 51,
        'YEAR': 0},
 1992: {'AVG_MATH_4_SCORE': 10,
        'AVG_MATH_8_SCORE': 10,
        'AVG_READING_4_SCORE': 10,
        'AVG_READING_8_SCORE': 52,
        'CAPITAL_OUTLAY_EXPENDITURE': 2,
        'ENROLL': 53,
        'FEDERAL_REVENUE': 2,
        'GRADES_12_G': 2,
        'GRADES_1_8_G': 53,
        'GRADES_4_G': 2,
        'GRADES_8_G': 2,
        'GRADES_9_12_G': 53,
        'GRADES_ALL_G': 2,
        'GRADES_KG_G': 2,
        'GRADES_PK_G': 3,
        'INSTRUCTION_EXPENDITURE': 2,
        'LOCAL_REVENUE': 2,
        'OTHER_EXPENDITURE': 53,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 2,
        'SUPPORT_SERVICES_EXPENDITURE': 2,
        'TOTAL_EXPENDITURE': 2,
        'TOTAL_REVENUE': 2,
        'YEAR': 0},
 1993: {'AVG_MATH_4_SCORE': 51,
        'AVG_MATH_8_SCORE': 51,
        'AVG_READING_4_SCORE': 51,
        'AVG_READING_8_SCORE': 51,
        'CAPITAL_OUTLAY_EXPENDITURE': 0,
        'ENROLL': 0,
        'FEDERAL_REVENUE': 0,
        'GRADES_12_G': 0,
        'GRADES_1_8_G': 51,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 51,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 1,
        'INSTRUCTION_EXPENDITURE': 0,
        'LOCAL_REVENUE': 0,
        'OTHER_EXPENDITURE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 0,
        'SUPPORT_SERVICES_EXPENDITURE': 0,
        'TOTAL_EXPENDITURE': 0,
        'TOTAL_REVENUE': 0,
        'YEAR': 0},
 1994: {'AVG_MATH_4_SCORE': 53,
        'AVG_MATH_8_SCORE': 53,
        'AVG_READING_4_SCORE': 12,
        'AVG_READING_8_SCORE': 52,
        'CAPITAL_OUTLAY_EXPENDITURE': 2,
        'ENROLL': 2,
        'FEDERAL_REVENUE': 2,
        'GRADES_12_G': 2,
        'GRADES_1_8_G': 53,
        'GRADES_4_G': 2,
        'GRADES_8_G': 2,
        'GRADES_9_12_G': 53,
        'GRADES_ALL_G': 2,
        'GRADES_KG_G': 2,
        'GRADES_PK_G': 3,
        'INSTRUCTION_EXPENDITURE': 2,
        'LOCAL_REVENUE': 2,
        'OTHER_EXPENDITURE': 2,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 2,
        'SUPPORT_SERVICES_EXPENDITURE': 2,
        'TOTAL_EXPENDITURE': 2,
        'TOTAL_REVENUE': 2,
        'YEAR': 0},
 1995: {'AVG_MATH_4_SCORE': 51,
        'AVG_MATH_8_SCORE': 51,
        'AVG_READING_4_SCORE': 51,
        'AVG_READING_8_SCORE': 51,
        'CAPITAL_OUTLAY_EXPENDITURE': 0,
        'ENROLL': 0,
        'FEDERAL_REVENUE': 0,
        'GRADES_12_G': 0,
        'GRADES_1_8_G': 51,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 51,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 1,
        'INSTRUCTION_EXPENDITURE': 0,
        'LOCAL_REVENUE': 0,
        'OTHER_EXPENDITURE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 0,
        'SUPPORT_SERVICES_EXPENDITURE': 0,
        'TOTAL_EXPENDITURE': 0,
        'TOTAL_REVENUE': 0,
        'YEAR': 0},
 1996: {'AVG_MATH_4_SCORE': 52,
        'AVG_MATH_8_SCORE': 52,
        'AVG_READING_4_SCORE': 53,
        'AVG_READING_8_SCORE': 53,
        'CAPITAL_OUTLAY_EXPENDITURE': 2,
        'ENROLL': 2,
        'FEDERAL_REVENUE': 2,
        'GRADES_12_G': 2,
        'GRADES_1_8_G': 53,
        'GRADES_4_G': 2,
        'GRADES_8_G': 2,
        'GRADES_9_12_G': 53,
        'GRADES_ALL_G': 2,
        'GRADES_KG_G': 2,
        'GRADES_PK_G': 3,
        'INSTRUCTION_EXPENDITURE': 2,
        'LOCAL_REVENUE': 2,
        'OTHER_EXPENDITURE': 2,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 2,
        'SUPPORT_SERVICES_EXPENDITURE': 2,
        'TOTAL_EXPENDITURE': 2,
        'TOTAL_REVENUE': 2,
        'YEAR': 0},
 1997: {'AVG_MATH_4_SCORE': 51,
        'AVG_MATH_8_SCORE': 51,
        'AVG_READING_4_SCORE': 51,
        'AVG_READING_8_SCORE': 51,
        'CAPITAL_OUTLAY_EXPENDITURE': 0,
        'ENROLL': 0,
        'FEDERAL_REVENUE': 0,
        'GRADES_12_G': 0,
        'GRADES_1_8_G': 0,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 0,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 1,
        'INSTRUCTION_EXPENDITURE': 0,
        'LOCAL_REVENUE': 0,
        'OTHER_EXPENDITURE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 0,
        'SUPPORT_SERVICES_EXPENDITURE': 0,
        'TOTAL_EXPENDITURE': 0,
        'TOTAL_REVENUE': 0,
        'YEAR': 0},
 1998: {'AVG_MATH_4_SCORE': 53,
        'AVG_MATH_8_SCORE': 53,
        'AVG_READING_4_SCORE': 11,
        'AVG_READING_8_SCORE': 14,
        'CAPITAL_OUTLAY_EXPENDITURE': 2,
        'ENROLL': 2,
        'FEDERAL_REVENUE': 2,
        'GRADES_12_G': 2,
        'GRADES_1_8_G': 2,
        'GRADES_4_G': 2,
        'GRADES_8_G': 2,
        'GRADES_9_12_G': 2,
        'GRADES_ALL_G': 2,
        'GRADES_KG_G': 2,
        'GRADES_PK_G': 3,
        'INSTRUCTION_EXPENDITURE': 2,
        'LOCAL_REVENUE': 2,
        'OTHER_EXPENDITURE': 2,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 2,
        'SUPPORT_SERVICES_EXPENDITURE': 2,
        'TOTAL_EXPENDITURE': 2,
        'TOTAL_REVENUE': 2,
        'YEAR': 0},
 1999: {'AVG_MATH_4_SCORE': 51,
        'AVG_MATH_8_SCORE': 51,
        'AVG_READING_4_SCORE': 51,
        'AVG_READING_8_SCORE': 51,
        'CAPITAL_OUTLAY_EXPENDITURE': 0,
        'ENROLL': 0,
        'FEDERAL_REVENUE': 0,
        'GRADES_12_G': 0,
        'GRADES_1_8_G': 0,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 0,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 1,
        'INSTRUCTION_EXPENDITURE': 0,
        'LOCAL_REVENUE': 0,
        'OTHER_EXPENDITURE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 0,
        'SUPPORT_SERVICES_EXPENDITURE': 0,
        'TOTAL_EXPENDITURE': 0,
        'TOTAL_REVENUE': 0,
        'YEAR': 0},
 2000: {'AVG_MATH_4_SCORE': 10,
        'AVG_MATH_8_SCORE': 11,
        'AVG_READING_4_SCORE': 52,
        'AVG_READING_8_SCORE': 53,
        'CAPITAL_OUTLAY_EXPENDITURE': 2,
        'ENROLL': 2,
        'FEDERAL_REVENUE': 2,
        'GRADES_12_G': 2,
        'GRADES_1_8_G': 2,
        'GRADES_4_G': 2,
        'GRADES_8_G': 2,
        'GRADES_9_12_G': 2,
        'GRADES_ALL_G': 2,
        'GRADES_KG_G': 2,
        'GRADES_PK_G': 3,
        'INSTRUCTION_EXPENDITURE': 2,
        'LOCAL_REVENUE': 2,
        'OTHER_EXPENDITURE': 2,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 2,
        'SUPPORT_SERVICES_EXPENDITURE': 2,
        'TOTAL_EXPENDITURE': 2,
        'TOTAL_REVENUE': 2,
        'YEAR': 0},
 2001: {'AVG_MATH_4_SCORE': 51,
        'AVG_MATH_8_SCORE': 51,
        'AVG_READING_4_SCORE': 51,
        'AVG_READING_8_SCORE': 51,
        'CAPITAL_OUTLAY_EXPENDITURE': 0,
        'ENROLL': 0,
        'FEDERAL_REVENUE': 0,
        'GRADES_12_G': 0,
        'GRADES_1_8_G': 0,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 0,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 1,
        'INSTRUCTION_EXPENDITURE': 0,
        'LOCAL_REVENUE': 0,
        'OTHER_EXPENDITURE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 0,
        'SUPPORT_SERVICES_EXPENDITURE': 0,
        'TOTAL_EXPENDITURE': 0,
        'TOTAL_REVENUE': 0,
        'YEAR': 0},
 2002: {'AVG_MATH_4_SCORE': 53,
        'AVG_MATH_8_SCORE': 53,
        'AVG_READING_4_SCORE': 7,
        'AVG_READING_8_SCORE': 9,
        'CAPITAL_OUTLAY_EXPENDITURE': 2,
        'ENROLL': 2,
        'FEDERAL_REVENUE': 2,
        'GRADES_12_G': 2,
        'GRADES_1_8_G': 2,
        'GRADES_4_G': 2,
        'GRADES_8_G': 2,
        'GRADES_9_12_G': 2,
        'GRADES_ALL_G': 2,
        'GRADES_KG_G': 2,
        'GRADES_PK_G': 2,
        'INSTRUCTION_EXPENDITURE': 2,
        'LOCAL_REVENUE': 2,
        'OTHER_EXPENDITURE': 2,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 2,
        'SUPPORT_SERVICES_EXPENDITURE': 2,
        'TOTAL_EXPENDITURE': 2,
        'TOTAL_REVENUE': 2,
        'YEAR': 0},
 2003: {'AVG_MATH_4_SCORE': 0,
        'AVG_MATH_8_SCORE': 0,
        'AVG_READING_4_SCORE': 0,
        'AVG_READING_8_SCORE': 0,
        'CAPITAL_OUTLAY_EXPENDITURE': 2,
        'ENROLL': 2,
        'FEDERAL_REVENUE': 2,
        'GRADES_12_G': 2,
        'GRADES_1_8_G': 2,
        'GRADES_4_G': 2,
        'GRADES_8_G': 2,
        'GRADES_9_12_G': 2,
        'GRADES_ALL_G': 2,
        'GRADES_KG_G': 2,
        'GRADES_PK_G': 2,
        'INSTRUCTION_EXPENDITURE': 2,
        'LOCAL_REVENUE': 2,
        'OTHER_EXPENDITURE': 2,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 2,
        'SUPPORT_SERVICES_EXPENDITURE': 2,
        'TOTAL_EXPENDITURE': 2,
        'TOTAL_REVENUE': 2,
        'YEAR': 0},
 2004: {'AVG_MATH_4_SCORE': 51,
        'AVG_MATH_8_SCORE': 51,
        'AVG_READING_4_SCORE': 51,
        'AVG_READING_8_SCORE': 51,
        'CAPITAL_OUTLAY_EXPENDITURE': 0,
        'ENROLL': 0,
        'FEDERAL_REVENUE': 0,
        'GRADES_12_G': 0,
        'GRADES_1_8_G': 0,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 0,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 0,
        'INSTRUCTION_EXPENDITURE': 0,
        'LOCAL_REVENUE': 0,
        'OTHER_EXPENDITURE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 0,
        'SUPPORT_SERVICES_EXPENDITURE': 0,
        'TOTAL_EXPENDITURE': 0,
        'TOTAL_REVENUE': 0,
        'YEAR': 0},
 2005: {'AVG_MATH_4_SCORE': 0,
        'AVG_MATH_8_SCORE': 0,
        'AVG_READING_4_SCORE': 0,
        'AVG_READING_8_SCORE': 0,
        'CAPITAL_OUTLAY_EXPENDITURE': 2,
        'ENROLL': 2,
        'FEDERAL_REVENUE': 2,
        'GRADES_12_G': 2,
        'GRADES_1_8_G': 2,
        'GRADES_4_G': 2,
        'GRADES_8_G': 2,
        'GRADES_9_12_G': 2,
        'GRADES_ALL_G': 2,
        'GRADES_KG_G': 2,
        'GRADES_PK_G': 2,
        'INSTRUCTION_EXPENDITURE': 2,
        'LOCAL_REVENUE': 2,
        'OTHER_EXPENDITURE': 2,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 2,
        'SUPPORT_SERVICES_EXPENDITURE': 2,
        'TOTAL_EXPENDITURE': 2,
        'TOTAL_REVENUE': 2,
        'YEAR': 0},
 2006: {'AVG_MATH_4_SCORE': 51,
        'AVG_MATH_8_SCORE': 51,
        'AVG_READING_4_SCORE': 51,
        'AVG_READING_8_SCORE': 51,
        'CAPITAL_OUTLAY_EXPENDITURE': 0,
        'ENROLL': 0,
        'FEDERAL_REVENUE': 0,
        'GRADES_12_G': 0,
        'GRADES_1_8_G': 0,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 0,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 0,
        'INSTRUCTION_EXPENDITURE': 0,
        'LOCAL_REVENUE': 0,
        'OTHER_EXPENDITURE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 0,
        'SUPPORT_SERVICES_EXPENDITURE': 0,
        'TOTAL_EXPENDITURE': 0,
        'TOTAL_REVENUE': 0,
        'YEAR': 0},
 2007: {'AVG_MATH_4_SCORE': 0,
        'AVG_MATH_8_SCORE': 0,
        'AVG_READING_4_SCORE': 0,
        'AVG_READING_8_SCORE': 0,
        'CAPITAL_OUTLAY_EXPENDITURE': 2,
        'ENROLL': 2,
        'FEDERAL_REVENUE': 2,
        'GRADES_12_G': 2,
        'GRADES_1_8_G': 2,
        'GRADES_4_G': 2,
        'GRADES_8_G': 2,
        'GRADES_9_12_G': 2,
        'GRADES_ALL_G': 2,
        'GRADES_KG_G': 2,
        'GRADES_PK_G': 2,
        'INSTRUCTION_EXPENDITURE': 2,
        'LOCAL_REVENUE': 2,
        'OTHER_EXPENDITURE': 2,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 2,
        'SUPPORT_SERVICES_EXPENDITURE': 2,
        'TOTAL_EXPENDITURE': 2,
        'TOTAL_REVENUE': 2,
        'YEAR': 0},
 2008: {'AVG_MATH_4_SCORE': 51,
        'AVG_MATH_8_SCORE': 51,
        'AVG_READING_4_SCORE': 51,
        'AVG_READING_8_SCORE': 51,
        'CAPITAL_OUTLAY_EXPENDITURE': 0,
        'ENROLL': 0,
        'FEDERAL_REVENUE': 0,
        'GRADES_12_G': 0,
        'GRADES_1_8_G': 0,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 0,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 0,
        'INSTRUCTION_EXPENDITURE': 0,
        'LOCAL_REVENUE': 0,
        'OTHER_EXPENDITURE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 0,
        'SUPPORT_SERVICES_EXPENDITURE': 0,
        'TOTAL_EXPENDITURE': 0,
        'TOTAL_REVENUE': 0,
        'YEAR': 0},
 2009: {'AVG_MATH_4_SCORE': 0,
        'AVG_MATH_8_SCORE': 0,
        'AVG_READING_4_SCORE': 0,
        'AVG_READING_8_SCORE': 0,
        'CAPITAL_OUTLAY_EXPENDITURE': 2,
        'ENROLL': 2,
        'FEDERAL_REVENUE': 2,
        'GRADES_12_G': 2,
        'GRADES_1_8_G': 2,
        'GRADES_4_G': 2,
        'GRADES_8_G': 2,
        'GRADES_9_12_G': 2,
        'GRADES_ALL_G': 2,
        'GRADES_KG_G': 2,
        'GRADES_PK_G': 2,
        'INSTRUCTION_EXPENDITURE': 2,
        'LOCAL_REVENUE': 2,
        'OTHER_EXPENDITURE': 2,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 2,
        'SUPPORT_SERVICES_EXPENDITURE': 2,
        'TOTAL_EXPENDITURE': 2,
        'TOTAL_REVENUE': 2,
        'YEAR': 0},
 2010: {'AVG_MATH_4_SCORE': 51,
        'AVG_MATH_8_SCORE': 51,
        'AVG_READING_4_SCORE': 51,
        'AVG_READING_8_SCORE': 51,
        'CAPITAL_OUTLAY_EXPENDITURE': 0,
        'ENROLL': 0,
        'FEDERAL_REVENUE': 0,
        'GRADES_12_G': 0,
        'GRADES_1_8_G': 0,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 0,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 0,
        'INSTRUCTION_EXPENDITURE': 0,
        'LOCAL_REVENUE': 0,
        'OTHER_EXPENDITURE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 0,
        'SUPPORT_SERVICES_EXPENDITURE': 0,
        'TOTAL_EXPENDITURE': 0,
        'TOTAL_REVENUE': 0,
        'YEAR': 0},
 2011: {'AVG_MATH_4_SCORE': 0,
        'AVG_MATH_8_SCORE': 0,
        'AVG_READING_4_SCORE': 0,
        'AVG_READING_8_SCORE': 0,
        'CAPITAL_OUTLAY_EXPENDITURE': 2,
        'ENROLL': 2,
        'FEDERAL_REVENUE': 2,
        'GRADES_12_G': 2,
        'GRADES_1_8_G': 2,
        'GRADES_4_G': 2,
        'GRADES_8_G': 2,
        'GRADES_9_12_G': 2,
        'GRADES_ALL_G': 2,
        'GRADES_KG_G': 2,
        'GRADES_PK_G': 2,
        'INSTRUCTION_EXPENDITURE': 2,
        'LOCAL_REVENUE': 2,
        'OTHER_EXPENDITURE': 2,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 2,
        'SUPPORT_SERVICES_EXPENDITURE': 2,
        'TOTAL_EXPENDITURE': 2,
        'TOTAL_REVENUE': 2,
        'YEAR': 0},
 2012: {'AVG_MATH_4_SCORE': 51,
        'AVG_MATH_8_SCORE': 51,
        'AVG_READING_4_SCORE': 51,
        'AVG_READING_8_SCORE': 51,
        'CAPITAL_OUTLAY_EXPENDITURE': 0,
        'ENROLL': 0,
        'FEDERAL_REVENUE': 0,
        'GRADES_12_G': 0,
        'GRADES_1_8_G': 0,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 0,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 0,
        'INSTRUCTION_EXPENDITURE': 0,
        'LOCAL_REVENUE': 0,
        'OTHER_EXPENDITURE': 0,
